0,126,0,
128,255,0,
192,255,3,
224,255,3,
240,255,7,
240,231,15,
248,129,15,
248,0,31,
120,0,31,
120,0,30,
120,0,30,
120,0,30,
120,0,30,
120,0,30,
120,0,30,
120,0,30,
120,0,30,
120,0,30,
120,0,30,
120,0,30,
120,0,30,
120,0,30,
120,0,30,
120,0,30,
120,0,30,
120,0,30,
120,0,30,
120,0,30,
120,0,30,
120,0,30,
120,0,30,
120,0,30,
120,0,30,
120,0,30,
120,0,30,
120,0,30,
120,0,30,
120,0,30,
120,0,30,
120,0,31,
248,0,15,
248,129,15,
240,255,15,
240,255,7,
224,255,3,
192,255,1,
128,255,0,
0,126,0,
0,0,0,
0,0,0,
